new row  [[101 122  66]
 [102 123  67]
 [100 121  64]
 [ 95 114  59]
 [ 94 112  62]
 [ 93 109  62]
 [ 90 105  62]
 [ 87 102  63]
 [ 85  99  63]
 [ 84  98  62]
 [ 87  98  66]
 [ 86  97  65]
 [ 87  98  66]
 [ 90 101  69]
 [ 91 102  70]
 [ 88  99  67]
 [ 85  96  64]
 [ 83  97  64]
 [ 82  96  63]
 [ 77  91  58]
 [ 73  87  54]
 [ 72  86  53]
 [ 70  84  49]
 [ 68  82  47]
 [ 65  81  45]
 [ 65  81  45]
 [ 68  81  51]
 [ 68  81  51]
 [ 69  82  52]
 [ 72  86  53]
 [ 77  91  58]
 [ 81  95  60]
 [ 84  98  63]
 [ 86 100  64]
 [ 88 102  66]
 [ 89 104  65]
 [ 91 106  67]
 [ 90 105  66]
 [ 88 103  62]
 [ 86 101  60]
 [ 86 101  60]
 [ 86 101  60]
 [ 86  97  65]
 [ 86  97  65]
 [ 85  96  64]
 [ 82  96  61]
 [ 82  96  61]
 [ 82  96  61]
 [ 82  96  61]
 [ 82  96  60]
 [ 80  96  59]
 [ 81  97  60]
 [ 82  98  59]
 [ 83  99  60]
 [ 84 100  61]
 [ 83 101  61]
 [ 82 100  60]
 [ 82 100  60]
 [ 83  99  54]
 [ 83  99  54]
 [ 82  97  54]
 [ 82  97  54]
 [ 83  98  57]
 [ 84 101  59]
 [ 85 101  62]
 [ 86 102  63]
 [ 85 103  63]
 [ 83 101  61]
 [ 82 100  60]
 [ 79 100  59]
 [ 77  98  57]
 [ 74  95  54]
 [ 74  95  52]
 [ 76  97  54]
 [ 76  98  52]
 [ 77  99  53]
 [ 79 101  54]
 [ 80 102  55]
 [ 80 102  53]
 [ 82 102  51]
 [ 83 103  50]
 [ 83 103  50]
 [ 84 105  49]
 [ 86 107  51]
 [ 89 109  56]
 [ 91 109  57]
 [ 92 110  58]
 [ 93 111  61]
 [ 94 112  62]
 [ 95 113  63]
 [ 94 112  62]
 [ 93 111  63]
 [ 93 111  63]
 [ 94 112  64]
 [ 95 112  67]
 [ 95 112  67]
 [ 93 110  66]
 [ 92 109  65]
 [ 96 113  71]
 [ 94 111  69]
 [ 92 108  69]
 [ 91 107  68]
 [ 90 106  69]
 [ 88 104  67]
 [ 86 102  65]
 [ 83  99  62]
 [ 83 100  58]
 [ 83 100  58]
 [ 85 102  60]
 [ 87 104  60]
 [ 89 106  62]
 [ 90 107  63]
 [ 90 107  62]
 [ 89 106  61]
 [ 87 104  59]
 [ 86 103  59]
 [ 85 102  58]
 [ 84 101  57]
 [ 83 100  58]
 [ 81  98  56]
 [ 80  96  57]
 [ 80  96  57]
 [ 77  95  55]
 [ 76  94  54]
 [ 75  93  55]
 [ 75  93  55]
 [ 75  92  56]
 [ 76  91  58]
 [ 75  90  59]
 [ 74  89  60]
 [ 73  88  59]
 [ 76  89  63]
 [ 77  90  64]
 [ 77  90  64]
 [ 76  89  63]
 [ 75  88  62]
 [ 75  88  62]
 [ 75  88  62]
 [ 72  86  61]
 [ 70  84  58]
 [ 68  82  56]
 [ 67  82  53]
 [ 67  82  53]
 [ 67  82  51]
 [ 67  82  51]
 [ 67  82  49]
 [ 71  86  53]
 [ 70  85  54]
 [ 69  84  53]
 [ 69  84  55]
 [ 68  83  54]
 [ 68  82  56]
 [ 68  82  56]
 [ 68  82  57]
 [ 70  85  52]
 [ 72  87  54]
 [ 75  90  57]
 [ 75  90  57]
 [ 74  89  56]
 [ 74  89  56]
 [ 76  91  58]
 [ 78  94  58]
 [ 75  91  55]
 [ 75  91  55]
 [ 74  90  54]
 [ 74  90  54]
 [ 74  90  53]
 [ 76  92  55]
 [ 78  94  57]
 [ 80  96  59]
 [ 82  98  59]
 [ 84 100  61]
 [ 83 101  61]
 [ 82 100  60]
 [ 81  99  59]
 [ 80  98  58]
 [ 79  97  57]
 [ 76  94  54]
 [ 75  93  53]
 [ 72  93  54]
 [ 71  92  53]
 [ 69  89  52]
 [ 68  88  53]
 [ 67  87  52]
 [ 66  85  53]
 [ 65  84  52]
 [ 67  87  50]
 [ 67  87  50]
 [ 67  87  50]
 [ 68  88  51]
 [ 68  88  51]
 [ 68  88  51]
 [ 68  88  51]
 [ 68  89  50]
 [ 68  89  50]
 [ 67  88  49]
 [ 66  87  48]
 [ 65  86  47]
 [ 64  85  44]
 [ 63  84  43]
 [ 63  84  43]
 [ 63  84  43]
 [ 66  84  46]
 [ 67  85  47]
 [ 68  86  48]
 [ 69  86  50]
 [ 69  86  50]
 [ 70  87  51]
 [ 70  87  53]
 [ 70  87  53]
 [ 69  86  52]
 [ 69  86  54]
 [ 69  86  54]
 [ 69  85  56]]
new row  [[102 123  67]
 [102 123  66]
 [100 121  64]
 [ 97 118  61]
 [ 96 117  58]
 [ 99 119  60]
 [100 120  61]
 [ 99 119  60]
 [ 98 117  61]
 [ 98 117  62]
 [ 96 114  64]
 [ 95 111  64]
 [ 93 108  65]
 [ 91 106  65]
 [ 88 103  64]
 [ 87 101  65]
 [ 93 104  70]
 [ 92 103  69]
 [ 94 105  71]
 [ 97 108  74]
 [ 98 109  75]
 [ 95 106  72]
 [ 93 104  72]
 [ 90 104  71]
 [ 87 101  68]
 [ 82  96  63]
 [ 78  92  59]
 [ 76  90  55]
 [ 75  89  54]
 [ 72  86  51]
 [ 69  85  49]
 [ 69  85  49]
 [ 69  83  50]
 [ 69  83  50]
 [ 70  84  51]
 [ 73  87  54]
 [ 77  91  56]
 [ 81  95  60]
 [ 83  97  62]
 [ 84  98  62]
 [ 86 100  64]
 [ 87 102  63]
 [ 88 103  64]
 [ 87 102  63]
 [ 86 101  60]
 [ 84  99  58]
 [ 83  98  57]
 [ 83  98  57]
 [ 83  95  59]
 [ 83  95  59]
 [ 80  94  58]
 [ 80  94  58]
 [ 79  93  57]
 [ 79  93  57]
 [ 79  94  55]
 [ 80  95  56]
 [ 78  94  55]
 [ 78  94  55]
 [ 79  96  54]
 [ 80  97  55]
 [ 81  98  56]
 [ 82  99  57]
 [ 82 100  58]
 [ 82 100  58]
 [ 82  98  53]
 [ 82  98  53]
 [ 81  96  53]
 [ 81  96  53]
 [ 82  97  56]
 [ 82  99  57]
 [ 83  99  60]
 [ 84 100  61]
 [ 83 101  61]
 [ 81  99  59]
 [ 79  97  57]
 [ 76  97  56]
 [ 73  94  53]
 [ 71  92  51]
 [ 71  92  49]
 [ 73  94  51]
 [ 74  95  52]
 [ 75  97  51]
 [ 76  98  52]
 [ 77  99  52]
 [ 77  99  50]
 [ 79  99  48]
 [ 80 100  47]
 [ 81 101  48]
 [ 84 104  51]
 [ 86 107  51]
 [ 88 109  53]
 [ 90 108  56]
 [ 91 109  57]
 [ 92 110  58]
 [ 94 112  62]
 [ 95 113  63]
 [ 94 112  62]
 [ 93 111  61]
 [ 93 111  61]
 [ 93 111  63]
 [ 94 112  64]
 [ 95 112  67]
 [ 94 111  66]
 [ 94 111  67]
 [ 98 115  71]
 [ 97 114  72]
 [ 95 112  70]
 [ 94 110  71]
 [ 93 109  70]
 [ 91 107  68]
 [ 88 104  67]
 [ 87 103  66]
 [ 84 101  59]
 [ 84 101  59]
 [ 86 103  61]
 [ 89 106  62]
 [ 91 108  64]
 [ 93 110  65]
 [ 93 110  65]
 [ 92 109  64]
 [ 91 108  63]
 [ 90 107  62]
 [ 89 106  62]
 [ 88 105  61]
 [ 86 103  61]
 [ 85 102  60]
 [ 84 101  59]
 [ 83 100  58]
 [ 81  99  59]
 [ 80  98  58]
 [ 79  97  59]
 [ 78  96  58]
 [ 79  95  59]
 [ 77  92  59]
 [ 75  90  59]
 [ 73  88  57]
 [ 74  89  60]
 [ 76  89  61]
 [ 76  89  63]
 [ 76  89  63]
 [ 76  89  63]
 [ 75  88  62]
 [ 76  89  61]
 [ 77  90  62]
 [ 74  88  62]
 [ 72  86  60]
 [ 71  86  57]
 [ 70  85  56]
 [ 70  85  54]
 [ 70  85  54]
 [ 69  84  51]
 [ 68  83  50]
 [ 72  87  54]
 [ 72  87  54]
 [ 71  86  55]
 [ 70  85  54]
 [ 69  84  55]
 [ 68  83  54]
 [ 67  81  55]
 [ 66  80  54]
 [ 68  83  52]
 [ 70  85  54]
 [ 73  88  55]
 [ 75  90  57]
 [ 75  90  57]
 [ 76  91  58]
 [ 78  93  60]
 [ 80  95  62]
 [ 78  94  58]
 [ 77  93  57]
 [ 76  92  56]
 [ 77  93  57]
 [ 78  94  58]
 [ 80  96  59]
 [ 81  97  60]
 [ 81  97  60]
 [ 86 102  63]
 [ 88 104  65]
 [ 86 104  64]
 [ 84 102  62]
 [ 82 100  60]
 [ 81  99  59]
 [ 79  97  57]
 [ 76  94  54]
 [ 76  94  54]
 [ 72  93  54]
 [ 70  91  52]
 [ 68  88  51]
 [ 66  86  51]
 [ 64  84  49]
 [ 63  82  50]
 [ 62  81  49]
 [ 64  84  49]
 [ 64  84  49]
 [ 64  84  49]
 [ 64  84  47]
 [ 64  84  47]
 [ 65  85  48]
 [ 65  85  48]
 [ 65  85  48]
 [ 65  85  48]
 [ 64  85  46]
 [ 63  84  45]
 [ 61  82  43]
 [ 61  82  43]
 [ 61  82  43]
 [ 61  82  43]
 [ 62  83  44]
 [ 65  83  45]
 [ 66  84  46]
 [ 68  86  48]
 [ 69  86  50]
 [ 70  87  51]
 [ 70  87  51]
 [ 70  87  51]
 [ 69  86  52]
 [ 69  86  52]
 [ 69  86  54]
 [ 69  86  54]
 [ 69  86  54]]
new row  [[102 123  66]
 [101 122  65]
 [ 99 120  63]
 [ 97 118  59]
 [ 96 117  58]
 [ 98 118  59]
 [100 120  61]
 [101 121  62]
 [ 99 118  62]
 [ 99 118  63]
 [ 98 116  64]
 [ 97 113  66]
 [ 95 111  66]
 [ 93 108  65]
 [ 91 106  65]
 [ 89 104  65]
 [ 96 108  70]
 [ 97 109  71]
 [ 99 111  73]
 [101 113  77]
 [103 115  79]
 [101 112  78]
 [ 97 111  76]
 [ 95 109  74]
 [ 91 105  70]
 [ 86 100  65]
 [ 82  96  61]
 [ 80  94  59]
 [ 79  93  58]
 [ 75  91  55]
 [ 73  89  52]
 [ 73  89  52]
 [ 74  88  53]
 [ 74  88  53]
 [ 74  88  53]
 [ 76  90  55]
 [ 79  93  58]
 [ 82  96  61]
 [ 84  98  62]
 [ 84  98  62]
 [ 84  98  62]
 [ 84  98  62]
 [ 84  99  60]
 [ 84  99  60]
 [ 82  97  58]
 [ 81  96  57]
 [ 80  95  56]
 [ 79  94  55]
 [ 78  93  54]
 [ 77  92  53]
 [ 77  92  53]
 [ 76  91  52]
 [ 76  91  50]
 [ 76  91  50]
 [ 77  92  51]
 [ 77  92  51]
 [ 76  93  51]
 [ 76  93  49]
 [ 77  94  50]
 [ 78  95  51]
 [ 79  96  52]
 [ 80  97  53]
 [ 82  99  55]
 [ 82  99  55]
 [ 81  97  52]
 [ 81  96  53]
 [ 81  96  53]
 [ 81  96  53]
 [ 81  96  55]
 [ 80  97  55]
 [ 81  97  58]
 [ 81  97  58]
 [ 80  98  58]
 [ 78  96  56]
 [ 76  94  54]
 [ 73  94  53]
 [ 71  92  51]
 [ 69  90  49]
 [ 70  91  48]
 [ 73  94  51]
 [ 72  93  50]
 [ 73  94  51]
 [ 73  95  49]
 [ 73  95  48]
 [ 73  95  48]
 [ 76  96  47]
 [ 78  98  47]
 [ 79  99  46]
 [ 84 104  51]
 [ 85 106  50]
 [ 86 107  51]
 [ 89 107  55]
 [ 90 108  56]
 [ 92 110  58]
 [ 94 112  60]
 [ 96 114  62]
 [ 95 113  63]
 [ 94 112  62]
 [ 93 111  61]
 [ 93 111  61]
 [ 94 112  64]
 [ 95 113  65]
 [ 96 114  66]
 [ 96 113  68]
 [100 117  73]
 [ 99 116  72]
 [ 98 115  73]
 [ 97 114  72]
 [ 95 112  70]
 [ 93 109  70]
 [ 91 107  68]
 [ 90 106  67]
 [ 87 104  62]
 [ 88 105  63]
 [ 89 106  62]
 [ 91 108  64]
 [ 94 111  66]
 [ 95 112  67]
 [ 96 113  68]
 [ 95 112  67]
 [ 94 111  66]
 [ 93 110  65]
 [ 92 109  64]
 [ 91 108  64]
 [ 90 107  63]
 [ 88 105  61]
 [ 87 104  62]
 [ 87 104  62]
 [ 84 102  62]
 [ 83 101  61]
 [ 82 100  62]
 [ 83  99  62]
 [ 82  98  62]
 [ 79  94  61]
 [ 76  91  58]
 [ 73  88  57]
 [ 75  90  59]
 [ 76  89  61]
 [ 76  89  61]
 [ 76  89  61]
 [ 76  89  61]
 [ 76  89  59]
 [ 77  90  60]
 [ 78  91  61]
 [ 74  89  60]
 [ 73  88  59]
 [ 72  87  58]
 [ 72  87  56]
 [ 72  87  54]
 [ 72  87  54]
 [ 72  87  54]
 [ 71  87  51]
 [ 71  87  51]
 [ 71  86  53]
 [ 71  86  53]
 [ 71  86  53]
 [ 70  85  54]
 [ 69  84  55]
 [ 67  82  53]
 [ 66  81  52]
 [ 66  81  50]
 [ 69  84  53]
 [ 72  87  56]
 [ 74  89  56]
 [ 75  90  57]
 [ 77  92  59]
 [ 79  94  61]
 [ 81  96  63]
 [ 80  95  62]
 [ 79  95  59]
 [ 78  94  58]
 [ 79  95  59]
 [ 81  97  61]
 [ 82  98  62]
 [ 82  98  62]
 [ 82  98  62]
 [ 87 103  64]
 [ 88 104  65]
 [ 89 105  66]
 [ 85 103  63]
 [ 84 102  62]
 [ 82 100  58]
 [ 80  98  56]
 [ 76  94  54]
 [ 76  94  54]
 [ 74  92  54]
 [ 70  91  52]
 [ 67  87  50]
 [ 64  84  47]
 [ 62  82  47]
 [ 60  80  45]
 [ 60  79  47]
 [ 62  82  47]
 [ 62  82  47]
 [ 61  81  46]
 [ 61  81  46]
 [ 61  81  46]
 [ 61  81  46]
 [ 61  81  44]
 [ 61  81  44]
 [ 61  81  44]
 [ 60  80  43]
 [ 59  79  42]
 [ 58  78  41]
 [ 58  79  40]
 [ 58  79  40]
 [ 59  80  41]
 [ 60  81  42]
 [ 63  81  43]
 [ 65  83  45]
 [ 67  85  47]
 [ 69  87  49]
 [ 70  87  51]
 [ 70  87  51]
 [ 69  86  50]
 [ 69  86  52]
 [ 69  86  52]
 [ 69  86  52]
 [ 69  86  54]
 [ 69  86  54]]
new row  [[101 122  65]
 [ 99 120  63]
 [ 97 118  61]
 [ 95 116  57]
 [ 95 116  57]
 [ 96 116  55]
 [ 98 118  59]
 [100 120  61]
 [100 120  61]
 [100 119  63]
 [ 99 117  65]
 [ 99 115  66]
 [ 97 113  66]
 [ 95 111  66]
 [ 93 108  65]
 [ 93 108  67]
 [ 99 112  69]
 [101 113  73]
 [103 115  75]
 [105 117  77]
 [106 118  80]
 [103 117  81]
 [100 114  78]
 [ 97 111  75]
 [ 92 106  71]
 [ 87 101  66]
 [ 83  97  62]
 [ 82  96  60]
 [ 81  97  60]
 [ 78  94  57]
 [ 77  93  56]
 [ 77  93  56]
 [ 78  92  56]
 [ 78  92  56]
 [ 78  92  56]
 [ 79  93  57]
 [ 81  95  59]
 [ 83  97  61]
 [ 83  97  61]
 [ 83  97  61]
 [ 83  97  61]
 [ 82  97  58]
 [ 81  96  57]
 [ 80  95  56]
 [ 79  94  55]
 [ 78  93  54]
 [ 76  91  52]
 [ 75  90  51]
 [ 74  89  46]
 [ 74  89  46]
 [ 74  89  46]
 [ 73  88  45]
 [ 73  88  45]
 [ 74  89  46]
 [ 74  89  46]
 [ 75  90  47]
 [ 73  90  46]
 [ 74  91  46]
 [ 74  91  46]
 [ 75  92  47]
 [ 77  94  49]
 [ 78  95  50]
 [ 79  96  51]
 [ 80  97  52]
 [ 80  95  52]
 [ 80  95  52]
 [ 80  95  52]
 [ 80  95  54]
 [ 80  95  54]
 [ 79  95  56]
 [ 79  95  56]
 [ 80  96  57]
 [ 78  96  58]
 [ 76  94  56]
 [ 74  92  52]
 [ 70  91  50]
 [ 68  89  48]
 [ 66  87  46]
 [ 67  88  45]
 [ 69  90  47]
 [ 69  90  47]
 [ 70  91  48]
 [ 70  91  48]
 [ 70  92  46]
 [ 70  92  45]
 [ 74  94  45]
 [ 76  96  45]
 [ 78  98  47]
 [ 81 101  48]
 [ 83 103  50]
 [ 85 106  50]
 [ 87 106  51]
 [ 89 108  53]
 [ 91 110  55]
 [ 94 112  60]
 [ 96 114  62]
 [ 95 113  61]
 [ 95 113  61]
 [ 94 112  60]
 [ 94 112  60]
 [ 94 112  62]
 [ 95 113  63]
 [ 97 115  67]
 [ 98 116  68]
 [100 117  72]
 [100 117  72]
 [100 117  73]
 [ 98 115  71]
 [ 97 114  70]
 [ 95 112  70]
 [ 93 110  68]
 [ 93 110  68]
 [ 92 109  65]
 [ 92 109  65]
 [ 93 110  66]
 [ 94 111  67]
 [ 96 113  68]
 [ 98 115  70]
 [ 98 116  68]
 [ 97 115  67]
 [ 97 115  67]
 [ 96 114  66]
 [ 95 112  67]
 [ 94 111  66]
 [ 92 109  64]
 [ 91 108  64]
 [ 90 107  63]
 [ 89 106  62]
 [ 87 103  64]
 [ 87 103  64]
 [ 86 102  65]
 [ 85 101  64]
 [ 84 100  64]
 [ 81  97  61]
 [ 77  92  59]
 [ 74  89  56]
 [ 77  90  60]
 [ 76  89  59]
 [ 75  88  58]
 [ 75  89  56]
 [ 76  90  57]
 [ 77  91  58]
 [ 78  92  59]
 [ 78  92  59]
 [ 76  91  60]
 [ 75  90  59]
 [ 74  89  58]
 [ 73  88  55]
 [ 74  89  56]
 [ 75  91  55]
 [ 75  91  55]
 [ 74  90  54]
 [ 72  88  52]
 [ 73  89  53]
 [ 73  89  53]
 [ 73  88  55]
 [ 71  86  53]
 [ 69  84  53]
 [ 67  82  51]
 [ 66  81  50]
 [ 65  82  50]
 [ 67  84  52]
 [ 70  87  55]
 [ 72  89  55]
 [ 75  92  58]
 [ 77  94  60]
 [ 79  96  62]
 [ 80  97  63]
 [ 80  97  63]
 [ 78  95  61]
 [ 77  94  58]
 [ 78  95  59]
 [ 80  97  61]
 [ 81  98  62]
 [ 81  98  62]
 [ 80  97  61]
 [ 85 101  62]
 [ 87 103  64]
 [ 88 104  65]
 [ 87 104  62]
 [ 85 103  61]
 [ 84 102  60]
 [ 81  99  57]
 [ 78  96  54]
 [ 75  93  53]
 [ 74  92  52]
 [ 71  89  51]
 [ 66  86  49]
 [ 63  83  46]
 [ 61  81  46]
 [ 60  80  45]
 [ 60  80  45]
 [ 61  81  46]
 [ 60  80  45]
 [ 59  79  44]
 [ 58  78  43]
 [ 57  77  42]
 [ 56  76  41]
 [ 56  76  41]
 [ 56  76  41]
 [ 56  76  41]
 [ 56  76  39]
 [ 55  75  38]
 [ 55  75  38]
 [ 58  75  39]
 [ 59  76  40]
 [ 60  77  41]
 [ 61  78  42]
 [ 61  79  41]
 [ 63  81  43]
 [ 65  83  45]
 [ 68  86  48]
 [ 69  86  50]
 [ 69  86  50]
 [ 69  86  50]
 [ 68  85  49]
 [ 69  86  52]
 [ 69  86  52]
 [ 69  86  52]
 [ 69  86  54]]
new row  [[ 96 117  60]
 [ 94 115  58]
 [ 93 114  55]
 [ 93 114  55]
 [ 93 114  55]
 [ 94 114  53]
 [ 96 116  55]
 [ 98 118  59]
 [100 120  61]
 [100 119  63]
 [100 119  64]
 [100 117  65]
 [ 99 115  68]
 [ 98 114  69]
 [ 97 113  68]
 [ 96 111  68]
 [102 115  71]
 [105 118  74]
 [107 120  76]
 [108 121  78]
 [106 121  80]
 [106 121  82]
 [102 117  78]
 [ 98 112  76]
 [ 91 105  69]
 [ 87 101  65]
 [ 83  99  62]
 [ 83  99  62]
 [ 83  99  62]
 [ 81  97  58]
 [ 81  97  58]
 [ 81  97  58]
 [ 83  98  59]
 [ 82  97  58]
 [ 81  96  57]
 [ 81  96  57]
 [ 82  97  58]
 [ 82  97  58]
 [ 82  97  58]
 [ 81  96  57]
 [ 82  97  58]
 [ 80  95  56]
 [ 79  94  55]
 [ 77  92  53]
 [ 77  92  53]
 [ 76  91  52]
 [ 74  89  50]
 [ 73  88  49]
 [ 71  86  43]
 [ 71  86  43]
 [ 71  86  43]
 [ 71  86  43]
 [ 71  86  43]
 [ 72  88  43]
 [ 72  88  43]
 [ 73  89  44]
 [ 71  88  43]
 [ 72  89  44]
 [ 73  90  45]
 [ 74  91  46]
 [ 75  92  47]
 [ 76  93  48]
 [ 76  93  48]
 [ 77  94  49]
 [ 78  93  50]
 [ 78  93  50]
 [ 78  93  50]
 [ 78  93  52]
 [ 78  93  52]
 [ 77  93  54]
 [ 77  93  54]
 [ 77  93  56]
 [ 78  96  58]
 [ 76  94  56]
 [ 73  91  51]
 [ 69  90  49]
 [ 65  86  45]
 [ 62  83  42]
 [ 62  83  40]
 [ 64  85  42]
 [ 66  87  46]
 [ 66  87  44]
 [ 66  87  44]
 [ 66  88  42]
 [ 66  88  42]
 [ 71  90  44]
 [ 74  94  45]
 [ 76  96  45]
 [ 78  98  45]
 [ 80 100  47]
 [ 82 102  49]
 [ 86 105  50]
 [ 88 107  52]
 [ 91 110  55]
 [ 93 112  57]
 [ 95 114  59]
 [ 96 115  60]
 [ 96 115  60]
 [ 96 114  62]
 [ 95 113  61]
 [ 95 113  61]
 [ 96 114  64]
 [ 98 116  66]
 [100 118  68]
 [100 118  70]
 [101 119  71]
 [101 118  73]
 [100 117  72]
 [ 98 115  70]
 [ 97 114  70]
 [ 96 113  69]
 [ 96 113  69]
 [ 97 112  69]
 [ 97 112  69]
 [ 97 112  69]
 [ 98 114  69]
 [100 116  71]
 [101 117  70]
 [101 117  70]
 [100 116  69]
 [100 116  69]
 [100 116  69]
 [ 99 115  68]
 [ 97 113  66]
 [ 96 112  67]
 [ 95 111  66]
 [ 94 110  65]
 [ 93 109  64]
 [ 89 105  66]
 [ 89 105  66]
 [ 88 104  65]
 [ 87 103  66]
 [ 86 102  65]
 [ 83  99  63]
 [ 79  95  59]
 [ 77  91  56]
 [ 77  91  58]
 [ 76  90  57]
 [ 75  89  54]
 [ 76  90  55]
 [ 78  92  57]
 [ 80  94  59]
 [ 80  94  58]
 [ 81  95  59]
 [ 80  95  62]
 [ 79  94  61]
 [ 76  91  58]
 [ 75  91  55]
 [ 76  92  56]
 [ 77  93  57]
 [ 77  93  56]
 [ 77  93  56]
 [ 77  93  56]
 [ 77  93  56]
 [ 77  93  57]
 [ 76  92  56]
 [ 73  89  53]
 [ 71  86  53]
 [ 68  83  50]
 [ 66  81  48]
 [ 66  83  51]
 [ 67  84  50]
 [ 69  86  52]
 [ 72  89  55]
 [ 74  91  57]
 [ 77  94  60]
 [ 78  95  61]
 [ 79  96  62]
 [ 80  97  63]
 [ 78  95  61]
 [ 77  94  60]
 [ 77  94  60]
 [ 79  96  60]
 [ 80  97  61]
 [ 81  98  62]
 [ 81  98  62]
 [ 82  98  59]
